-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.0.3, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: anyio-4.13.0, cov-7.1.0, xdist-3.8.0, django-4.12.0, time-machine-3.2.0, timeout-2.4.0
collecting ... collected 639 items

accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_dashboard_login_returns_400 Creating test database for alias 'default'...
PASSED [  0%]
agents/tests/test_agents.py::TestAgentViews::test_update_note PASSED     [ 12%]
agents/tests/test_agents.py::TestAgentViewsNew::test_agent_maintenance_mode PASSED [ 13%]
agents/tests/test_agents.py::TestAgentPermissions::test_agent_actions_permissions PASSED [ 13%]
agents/tests/test_agents.py::TestAgentPermissions::test_agent_maintenance_permissions PASSED [ 13%]
agents/tests/test_agents.py::TestAgentPermissions::test_agent_notes_permissions PASSED [ 13%]
agents/tests/test_agents.py::TestAgentPermissions::test_generating_agent_installer_permissions PASSED [ 13%]
agents/tests/test_agents.py::TestAgentPermissions::test_get_agent_history_permissions PASSED [ 13%]
agents/tests/test_agents.py::TestAgentPermissions::test_get_agent_version_permissions PASSED [ 14%]
agents/tests/test_agents.py::TestAgentPermissions::test_get_edit_uninstall_permissions PASSED [ 14%]
agents/tests/test_agents.py::TestAgentPermissions::test_list_agents_permissions PASSED [ 14%]
agents/tests/test_agents.py::TestAgentTasks::test_agent_history_prune_task PASSED [ 14%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_connect_authorized_user PASSED [ 14%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_connect_permission_denied PASSED [ 14%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_connect_unauthorized_user_closes_socket PASSED [ 15%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_creates_agent_history_and_auditlog PASSED [ 15%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_disconnect_cleans_up_active_streams PASSED [ 15%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_disconnect_only_cleans_up_its_own_cmd PASSED [ 15%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_receive_json_invalid_payload PASSED [ 15%]
agents/tests/test_consumers.py::TestCommandStreamConsumer::test_stream_output_filters_correct_keys PASSED [ 15%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_connect_failure_sends_error PASSED [ 15%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_message_handler_str_payload PASSED [ 16%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_message_handler_dict_payload PASSED [ 16%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_stop_event_triggers_early_exit PASSED [ 16%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_publish_subscribe_failure_sends_error PASSED [ 16%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_message_handler_payload_decoding_failure PASSED [ 16%]
agents/tests/test_consumers.py::TestNatsStreamCmd::test_timeout_triggers_cleanup PASSED [ 16%]
agents/tests/test_mgmt_commands.py::TestBulkRestartAgents::test_bulk_restart_agents_mgmt_cmd Restarting Tactical Agent Service on DESKTOP-TEST123
Restarting Tactical Agent Service on DESKTOP-TEST123
Waiting 10 seconds...
Restarting MeshAgent Service on DESKTOP-TEST123
Restarting MeshAgent Service on DESKTOP-TEST123
PASSED [ 17%]
agents/tests/test_recovery.py::TestRecovery::test_recover PASSED         [ 17%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_default_params PASSED [ 17%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_error_from_agent PASSED [ 17%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_invalid_agent PASSED [ 17%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_success PASSED [ 17%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_timeout PASSED [ 17%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_agent_error PASSED [ 18%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_invalid_agent PASSED [ 18%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_missing_path PASSED [ 18%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_nats_exception PASSED [ 18%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_success PASSED [ 18%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_timeout PASSED [ 18%]
agents/tests/test_registry.py::TestDeleteRegistryKey::test_delete_registry_key_missing_path PASSED [ 19%]
agents/tests/test_registry.py::TestDeleteRegistryKey::test_delete_registry_key_nats_failure PASSED [ 19%]
agents/tests/test_registry.py::TestDeleteRegistryKey::test_delete_registry_key_success PASSED [ 19%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_missing_paths PASSED [ 19%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_nats_failure PASSED [ 19%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_same_paths PASSED [ 19%]
agents/tests/test_registry.py::TestRenameRegistryKey::test_rename_registry_key_success PASSED [ 20%]
agents/tests/test_registry.py::TestCreateRegistryValue::test_create_registry_value_agent_error PASSED [ 20%]
agents/tests/test_registry.py::TestCreateRegistryValue::test_create_registry_value_missing_fields PASSED [ 20%]
agents/tests/test_registry.py::TestCreateRegistryValue::test_create_registry_value_success PASSED [ 20%]
agents/tests/test_registry.py::TestDeleteRegistryValue::test_delete_registry_value_agent_error PASSED [ 20%]
agents/tests/test_registry.py::TestDeleteRegistryValue::test_delete_registry_value_missing_params PASSED [ 20%]
agents/tests/test_registry.py::TestDeleteRegistryValue::test_delete_registry_value_success PASSED [ 20%]
agents/tests/test_registry.py::TestRenameRegistryValue::test_rename_registry_value_agent_error PASSED [ 21%]
agents/tests/test_registry.py::TestRenameRegistryValue::test_rename_registry_value_missing_fields PASSED [ 21%]
agents/tests/test_registry.py::TestRenameRegistryValue::test_rename_registry_value_success PASSED [ 21%]
agents/tests/test_registry.py::TestModifyRegistryValue::test_modify_registry_value_agent_error PASSED [ 21%]
agents/tests/test_registry.py::TestModifyRegistryValue::test_modify_registry_value_missing_fields PASSED [ 21%]
agents/tests/test_registry.py::TestModifyRegistryValue::test_modify_registry_value_success PASSED [ 21%]
alerts/test_alert_lifecycle.py::TestAvailabilityAlertIdempotence::test_creates_alert_when_none_exists PASSED [ 22%]
alerts/test_alert_lifecycle.py::TestAvailabilityAlertIdempotence::test_creates_new_alert_after_previous_resolved PASSED [ 22%]
alerts/test_alert_lifecycle.py::TestAvailabilityAlertIdempotence::test_returns_existing_unresolved_alert PASSED [ 22%]
alerts/test_alert_lifecycle.py::TestAlertSnooze::test_snooze_sets_snoozed_and_snooze_until PASSED [ 22%]
alerts/test_alert_lifecycle.py::TestAlertSnooze::test_snooze_until_can_expire PASSED [ 22%]
alerts/test_alert_lifecycle.py::TestAlertResolve::test_resolve_is_idempotent PASSED [ 22%]
alerts/test_alert_lifecycle.py::TestAlertResolve::test_resolve_sets_resolved_and_clears_snooze PASSED [ 23%]
alerts/test_alert_lifecycle.py::TestAlertTypes::test_availability_alert_type PASSED [ 23%]
alerts/test_alert_lifecycle.py::TestAlertTypes::test_check_alert_type PASSED [ 23%]
alerts/tests.py::TestAlertsViews::test_add_alert PASSED                  [ 23%]
alerts/tests.py::TestAlertsViews::test_add_alert_template PASSED         [ 23%]
alerts/tests.py::TestAlertsViews::test_alert_template_related PASSED     [ 23%]
alerts/tests.py::TestAlertsViews::test_bulk_alert_actions PASSED         [ 23%]
alerts/tests.py::TestAlertsViews::test_delete_alert PASSED               [ 24%]
alerts/tests.py::TestAlertsViews::test_delete_alert_template PASSED      [ 24%]
alerts/tests.py::TestAlertsViews::test_get_alert PASSED                  [ 24%]
alerts/tests.py::TestAlertsViews::test_get_alert_template PASSED         [ 24%]
alerts/tests.py::TestAlertsViews::test_get_alert_templates PASSED        [ 24%]
alerts/tests.py::TestAlertsViews::test_update_alert PASSED               [ 24%]
alerts/tests.py::TestAlertsViews::test_update_alert_template PASSED      [ 25%]
alerts/tests.py::TestAlertTasks::test_agent_gets_correct_alert_template PASSED [ 25%]
alerts/tests.py::TestAlertTasks::test_alert_actions PASSED               [ 25%]
alerts/tests.py::TestAlertTasks::test_handle_agent_alerts PASSED         [ 25%]
alerts/tests.py::TestAlertTasks::test_handle_check_alerts PASSED         [ 25%]
alerts/tests.py::TestAlertTasks::test_handle_task_alerts PASSED          [ 25%]
alerts/tests.py::TestAlertTasks::test_override_core_settings PASSED      [ 25%]
alerts/tests.py::TestAlertTasks::test_parse_script_args PASSED           [ 26%]
alerts/tests.py::TestAlertTasks::test_prune_resolved_alerts PASSED       [ 26%]
alerts/tests.py::TestAlertTasks::test_unsnooze_alert_task PASSED         [ 26%]
alerts/tests.py::TestAlertPermissions::test_edit_delete_get_alert_permissions PASSED [ 26%]
alerts/tests.py::TestAlertPermissions::test_get_alerts_permissions PASSED [ 26%]
alerts/tests.py::TestAlertPermissions::test_handling_multiple_availability_alerts_returned PASSED [ 26%]
alerts/tests.py::TestAlertPermissions::test_handling_multiple_check_alerts_returned PASSED [ 27%]
alerts/tests.py::TestAlertPermissions::test_handling_multiple_task_alerts_returned PASSED [ 27%]
apiv3/tests/tests.py::TestAPIv3::test_checkrunner_interval PASSED        [ 27%]
apiv3/tests/tests.py::TestAPIv3::test_get_agent_config PASSED            [ 27%]
apiv3/tests/tests.py::TestAPIv3::test_get_checks PASSED                  [ 27%]
apiv3/tests/tests.py::TestAPIv3::test_run_checks PASSED                  [ 27%]
apiv3/tests/tests.py::TestAPIv3::test_task_runner_get PASSED             [ 28%]
apiv3/tests/tests.py::TestAPIv3::test_task_runner_results PASSED         [ 28%]
automation/tests.py::TestPolicyViews::test_add_policy PASSED             [ 28%]
automation/tests.py::TestPolicyViews::test_create_new_patch_policy PASSED [ 28%]
automation/tests.py::TestPolicyViews::test_delete_patch_policy PASSED    [ 28%]
automation/tests.py::TestPolicyViews::test_delete_policy PASSED          [ 28%]
automation/tests.py::TestPolicyViews::test_get_all_policies PASSED       [ 28%]
automation/tests.py::TestPolicyViews::test_get_policy PASSED             [ 29%]
automation/tests.py::TestPolicyViews::test_get_policy_check_status PASSED [ 29%]
automation/tests.py::TestPolicyViews::test_get_policy_task_status PASSED [ 29%]
automation/tests.py::TestPolicyViews::test_get_related PASSED            [ 29%]
automation/tests.py::TestPolicyViews::test_policy_overview PASSED        [ 29%]
automation/tests.py::TestPolicyViews::test_reset_patch_policy PASSED     [ 29%]
automation/tests.py::TestPolicyViews::test_run_win_task PASSED           [ 30%]
automation/tests.py::TestPolicyViews::test_update_patch_policy PASSED    [ 30%]
automation/tests.py::TestPolicyViews::test_update_policy PASSED          [ 30%]
automation/tests.py::TestPolicyTasks::test_getting_agent_policy_checks PASSED [ 30%]
automation/tests.py::TestPolicyTasks::test_getting_agent_policy_checks_with_enforced PASSED [ 30%]
automation/tests.py::TestPolicyTasks::test_getting_agent_tasks PASSED    [ 30%]
automation/tests.py::TestPolicyTasks::test_policy_exclusions PASSED      [ 30%]
automation/tests.py::TestPolicyTasks::test_policy_inheritance_blocking PASSED [ 31%]
automation/tests.py::TestPolicyTasks::test_policy_related PASSED         [ 31%]
automation/tests.py::TestPolicyTasks::test_run_policy_task PASSED        [ 31%]
automation/tests.py::TestPolicyTasks::test_update_policy_tasks PASSED    [ 31%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_add_autotask PASSED [ 31%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_delete_autotask PASSED [ 31%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_get_autotask PASSED [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_get_autotasks PASSED [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_run_autotask PASSED [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask PASSED [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.WEEKLY, null_field='run_time_bit_weekdays') [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.WEEKLY, null_field='weekly_interval') [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.MONTHLY_DOW, null_field='run_time_bit_weekdays') [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.MONTHLY_DOW, null_field='monthly_weeks_of_month') [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.MONTHLY, null_field='monthly_days_of_month') [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields SUBPASSED(task_type=TaskType.DAILY, null_field='daily_interval') [ 32%]
autotasks/tests/test_autotasks.py::TestAutotaskViews::test_update_autotask_rejects_null_schedule_fields PASSED [ 32%]
autotasks/tests/test_autotasks.py::TestAutoTaskCeleryTasks::test_create_win_task_schedule PASSED [ 32%]
autotasks/tests/test_autotasks.py::TestAutoTaskCeleryTasks::test_run_win_task PASSED [ 33%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_add_task_permissions PASSED [ 33%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_get_tasks_permissions PASSED [ 33%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_task_action_permissions PASSED [ 33%]
autotasks/tests/test_autotasks.py::TestTaskPermissions::test_task_get_edit_delete_permissions PASSED [ 33%]
autotasks/tests/test_scheduler.py::test_daily_task PASSED                [ 33%]
autotasks/tests/test_scheduler.py::test_weekly_task PASSED               [ 33%]
autotasks/tests/test_scheduler.py::test_monthly_task_sept_20 PASSED      [ 34%]
autotasks/tests/test_scheduler.py::test_monthly_task_june_14 PASSED      [ 34%]
autotasks/tests/test_scheduler.py::test_monthly_task_june_15 PASSED      [ 34%]
autotasks/tests/test_scheduler.py::test_monthly_DOW PASSED               [ 34%]
autotasks/tests/test_scheduler.py::test_monthly_DOW_2 PASSED             [ 34%]
autotasks/tests/test_scheduler.py::test_monthly_DOW_3 PASSED             [ 34%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_failing_increments_fail_count PASSED [ 35%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_fails_b4_alert_threshold_respected PASSED [ 35%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_initial_result_is_pending_status PASSED [ 35%]
checks/test_check_lifecycle.py::TestCheckLifecycle::test_passing_resets_fail_count PASSED [ 35%]
checks/test_check_lifecycle.py::TestCheckThresholds::test_cpuload_check_has_thresholds PASSED [ 35%]
checks/test_check_lifecycle.py::TestCheckThresholds::test_diskspace_check_has_thresholds PASSED [ 35%]
checks/test_check_lifecycle.py::TestCheckThresholds::test_memory_check_has_thresholds PASSED [ 35%]
checks/tests.py::TestCheckViews::test_add_cpuload_check PASSED           [ 36%]
checks/tests.py::TestCheckViews::test_add_disk_check PASSED              [ 36%]
checks/tests.py::TestCheckViews::test_add_memory_check PASSED            [ 36%]
checks/tests.py::TestCheckViews::test_delete_agent_check PASSED          [ 36%]
checks/tests.py::TestCheckViews::test_get_check PASSED                   [ 36%]
checks/tests.py::TestCheckViews::test_get_check_history PASSED           [ 36%]
checks/tests.py::TestCheckViews::test_get_checks PASSED                  [ 37%]
checks/tests.py::TestCheckViews::test_reset_all_checks_status PASSED     [ 37%]
checks/tests.py::TestCheckViews::test_run_checks PASSED                  [ 37%]
checks/tests.py::TestCheckTasks::test_handle_cpuload_check PASSED        [ 37%]
checks/tests.py::TestCheckTasks::test_handle_diskspace_check PASSED      [ 37%]
checks/tests.py::TestCheckTasks::test_handle_eventlog_check PASSED       [ 37%]
checks/tests.py::TestCheckTasks::test_handle_memory_check PASSED         [ 38%]
checks/tests.py::TestCheckTasks::test_handle_ping_check PASSED           [ 38%]
checks/tests.py::TestCheckTasks::test_handle_script_check PASSED         [ 38%]
checks/tests.py::TestCheckTasks::test_handle_winsvc_check PASSED         [ 38%]
checks/tests.py::TestCheckTasks::test_prune_check_history PASSED         [ 38%]
checks/tests.py::TestCheckPermissions::test_add_check_permissions PASSED [ 38%]
checks/tests.py::TestCheckPermissions::test_check_action_permissions PASSED [ 38%]
checks/tests.py::TestCheckPermissions::test_check_get_edit_delete_permissions PASSED [ 39%]
checks/tests.py::TestCheckPermissions::test_check_history_permissions PASSED [ 39%]
checks/tests.py::TestCheckPermissions::test_get_checks_permissions PASSED [ 39%]
clients/tests.py::TestClientViews::test_add_client PASSED                [ 39%]
clients/tests.py::TestClientViews::test_add_deployment PASSED            [ 39%]
clients/tests.py::TestClientViews::test_add_site PASSED                  [ 39%]
clients/tests.py::TestClientViews::test_delete_client PASSED             [ 40%]
clients/tests.py::TestClientViews::test_delete_deployment PASSED         [ 40%]
clients/tests.py::TestClientViews::test_delete_site PASSED               [ 40%]
clients/tests.py::TestClientViews::test_edit_client PASSED               [ 40%]
clients/tests.py::TestClientViews::test_edit_site PASSED                 [ 40%]
clients/tests.py::TestClientViews::test_generate_deployment PASSED       [ 40%]
clients/tests.py::TestClientViews::test_get_client PASSED                [ 41%]
clients/tests.py::TestClientViews::test_get_clients PASSED               [ 41%]
clients/tests.py::TestClientViews::test_get_deployments PASSED           [ 41%]
clients/tests.py::TestClientViews::test_get_site PASSED                  [ 41%]
clients/tests.py::TestClientViews::test_get_sites PASSED                 [ 41%]
clients/tests.py::TestClientPermissions::test_add_clients_permissions PASSED [ 41%]
clients/tests.py::TestClientPermissions::test_add_deployments_permissions PASSED [ 41%]
clients/tests.py::TestClientPermissions::test_add_sites_permissions PASSED [ 42%]
clients/tests.py::TestClientPermissions::test_delete_deployments_permissions PASSED [ 42%]
clients/tests.py::TestClientPermissions::test_get_clients_permissions PASSED [ 42%]
clients/tests.py::TestClientPermissions::test_get_edit_delete_clients_permissions PASSED [ 42%]
clients/tests.py::TestClientPermissions::test_get_edit_delete_sites_permissions PASSED [ 42%]
clients/tests.py::TestClientPermissions::test_get_pendingactions_permissions PASSED [ 42%]
clients/tests.py::TestClientPermissions::test_get_sites_permissions PASSED [ 43%]
clients/tests.py::TestClientPermissions::test_restricted_user_creating_clients PASSED [ 43%]
clients/tests.py::TestClientPermissions::test_restricted_user_creating_sites PASSED [ 43%]
core/tests.py::TestCodeSign::test_delete_codesign PASSED                 [ 43%]
core/tests.py::TestCodeSign::test_edit_codesign_timeout PASSED           [ 43%]
core/tests.py::TestCodeSign::test_get_codesign PASSED                    [ 43%]
core/tests.py::TestConsumers::test_dash_info PASSED                      [ 43%]
core/tests.py::TestCoreTasks::test_add_custom_field PASSED               [ 44%]
core/tests.py::TestCoreTasks::test_add_keystore PASSED                   [ 44%]
core/tests.py::TestCoreTasks::test_add_urlaction PASSED                  [ 44%]
core/tests.py::TestCoreTasks::test_clear_cache PASSED                    [ 44%]
core/tests.py::TestCoreTasks::test_core_maintenance_tasks PASSED         [ 44%]
core/tests.py::TestCoreTasks::test_dashboard_info PASSED                 [ 44%]
core/tests.py::TestCoreTasks::test_delete_custom_field PASSED            [ 45%]
core/tests.py::TestCoreTasks::test_delete_keystore PASSED                [ 45%]
core/tests.py::TestCoreTasks::test_delete_urlaction PASSED               [ 45%]
core/tests.py::TestCoreTasks::test_edit_coresettings PASSED              [ 45%]
core/tests.py::TestCoreTasks::test_get_core_settings PASSED              [ 45%]
core/tests.py::TestCoreTasks::test_get_custom_field PASSED               [ 45%]
core/tests.py::TestCoreTasks::test_get_custom_fields PASSED              [ 46%]
core/tests.py::TestCoreTasks::test_get_custom_fields_by_model PASSED     [ 46%]
core/tests.py::TestCoreTasks::test_get_keystore PASSED                   [ 46%]
core/tests.py::TestCoreTasks::test_get_urlaction PASSED                  [ 46%]
core/tests.py::TestCoreTasks::test_hosted_edit_coresettings PASSED       [ 46%]
